info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\bratdmi\\AppData\\Local\\Temp\\chromatic--7880-BjCDQgm8sJE4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\Projects\2019\Storybook\Test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 272/300 modules 28 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 305/317 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 47% building 309/319 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\array-includes\shim.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active E:\Projects\2019\Storybook\Test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
